cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa
909,C,2017,2023-11-06 23:45:34,2023-11-17 21:59:02,843,F,P,FV6-478
910,D,2006,2024-03-15 08:01:52,2024-01-31 17:24:14,3402,F,P,8A5-288
911,N,2017,2023-09-03 17:32:53,2024-02-22 08:18:15,1768,C,P,G7G-802
912,C,2004,2024-04-01 15:16:28,2023-07-13 20:11:57,4987,C,C,MYA-568
913,D,2010,2023-09-15 13:12:46,2024-04-09 05:54:24,454,F,R,S0G-086
914,N,2005,2024-04-03 18:59:47,2024-01-27 09:43:46,3906,F,C,W15-674
915,C,2009,2024-01-20 21:01:32,2023-09-11 22:58:04,1473,C,R,RQ8-293
916,D,2013,2024-03-14 22:45:06,2024-03-14 15:35:24,3475,S,P,BQP-099
917,N,2018,2024-05-23 12:22:57,2023-11-03 01:38:47,4739,F,P,TR4-377
918,C,2019,2023-12-26 03:14:00,2024-02-11 00:00:51,2727,F,C,0X2-431
919,D,2012,2023-12-06 22:04:15,2024-05-07 16:58:34,1894,F,C,CIP-734
920,N,2017,2024-05-26 03:53:32,2024-02-13 15:32:48,4760,S,R,Y7L-064
921,C,2010,2024-01-15 14:36:18,2024-02-13 21:26:36,4278,S,R,EYG-775
922,D,2016,2024-05-11 22:39:04,2024-01-01 00:59:15,3574,F,R,P27-841
923,N,0,2023-07-22 09:26:31,2024-03-30 07:26:02,411,F,P,1ZW-459
924,C,2020,2023-12-19 23:34:50,2024-05-31 01:33:23,224,S,P,9R8-937
925,D,2009,2023-09-28 18:40:57,2023-12-25 16:21:15,230,F,P,DHN-447
926,N,2016,2023-10-01 14:06:59,2023-10-28 21:04:06,1008,F,C,QF8-127
927,C,2014,2023-08-15 14:47:10,2023-11-03 00:59:49,2900,S,R,GL0-218
928,D,2013,2024-05-11 09:19:13,2024-02-19 04:13:15,3319,C,R,XXZ-419
929,N,2009,2023-06-11 09:31:01,2024-06-08 14:53:49,4366,F,R,YAH-865
930,C,2004,2023-06-23 11:27:54,2024-01-28 17:48:06,2430,C,C,CW8-199
931,D,2010,2023-11-11 03:45:15,2024-03-03 12:49:40,1658,C,R,GRR-075
932,N,0,2023-07-05 10:13:40,2023-07-08 13:02:16,1168,C,C,EC4-171
933,C,2015,2024-04-09 16:51:01,2024-05-18 16:23:18,1760,S,R,YTW-980
934,D,2010,2023-08-10 05:31:52,2024-02-16 13:07:42,2529,F,R,NBM-077
935,N,2019,2024-05-14 11:09:40,2024-04-16 09:14:14,830,S,P,4NY-955
936,C,2006,2024-01-29 10:10:18,2024-04-26 18:22:19,4214,C,C,37F-491
937,D,1996,2023-12-30 13:10:46,2024-03-05 03:10:41,4962,F,P,7KI-787
938,N,2006,2024-02-05 06:45:21,2024-01-01 20:22:50,604,C,P,ZXH-371
939,C,2017,2024-05-28 09:25:34,2023-07-31 19:55:34,1935,S,C,GFU-773
940,D,2006,2024-01-26 17:17:05,2024-03-24 14:41:46,1016,C,P,IT5-856
941,N,2006,2023-07-23 06:38:17,2023-07-28 18:16:45,1846,C,R,WAT-277
942,C,2017,2024-03-30 01:39:23,2024-04-23 19:58:57,795,S,P,IXD-734
943,D,2012,2023-08-10 11:59:26,2023-08-11 21:48:40,4671,F,C,WLE-042
944,N,2013,2023-06-09 14:16:30,2024-03-01 21:40:04,3652,S,C,QCE-118
945,C,2005,2023-07-31 08:11:20,2024-02-22 23:53:10,4550,F,R,QAM-358
946,D,2020,2023-10-13 08:05:59,2024-04-26 16:29:18,3533,S,R,XSX-404
947,N,2012,2023-08-29 20:12:19,2023-10-07 03:39:33,1658,F,C,W35-759
948,C,2013,2024-04-08 12:52:51,2023-12-05 10:31:16,1766,F,P,NOK-082
949,D,2016,2023-07-03 19:44:09,2023-11-21 09:56:33,1689,F,C,141-629
950,N,2014,2023-11-10 19:40:43,2024-04-29 15:23:07,1353,F,C,I9V-768
951,C,2012,2023-08-21 13:18:19,2023-08-18 08:02:52,4628,C,C,ZIA-081
952,D,2012,2023-09-20 08:22:56,2024-03-09 08:01:04,2896,F,P,I5K-169
953,N,2020,2023-09-26 02:11:23,2024-04-13 06:25:09,2393,C,R,XXQ-365
954,C,2011,2023-09-14 03:09:46,2024-05-27 20:24:16,3866,C,P,LAE-011
955,D,2018,2023-09-07 04:08:49,2024-01-25 22:03:59,848,C,C,RWS-470
956,N,2019,2024-02-04 07:13:12,2023-12-16 22:17:07,2776,S,C,UXJ-699
957,C,2017,2023-12-02 00:54:33,2023-07-30 08:01:56,2587,F,R,9CI-317
958,D,2006,2023-08-21 16:47:30,2023-10-12 13:01:39,3531,S,R,BLU-162
959,N,0,2023-07-22 16:59:33,2024-03-08 00:49:15,1856,F,C,HPA-689
960,C,1998,2024-05-18 07:39:21,2024-03-03 15:05:39,1972,S,C,AXM-014
961,D,2014,2023-08-04 04:38:23,2024-01-13 23:22:32,2702,F,P,5V4-226
962,N,2005,2023-06-14 13:59:20,2024-02-26 04:28:25,3942,F,P,N7K-424
963,C,2014,2023-08-27 10:34:01,2023-10-05 19:50:18,1414,S,R,CDB-431
964,D,2019,2023-08-20 22:23:04,2024-02-09 21:09:39,1812,S,R,LKL-187
965,N,2011,2024-01-27 03:39:06,2023-10-12 04:44:30,2785,C,R,790-256
966,C,2009,2023-11-02 15:31:52,2024-02-13 08:35:44,1784,S,P,UJA-781
967,D,2019,2024-01-26 12:40:41,2023-06-24 05:05:37,4153,F,P,RHX-586
968,N,2012,2023-10-09 08:45:43,2024-05-12 20:03:45,1229,C,C,X0H-788
969,C,2009,2023-09-24 13:40:30,2023-10-21 16:14:37,4294,C,P,JEI-574
970,D,2015,2023-07-03 06:36:43,2024-02-11 15:01:48,4262,S,R,UNP-562
971,N,2020,2023-11-02 15:21:13,2024-03-18 02:56:21,3163,C,R,29G-540
972,C,2010,2023-06-29 12:34:54,2024-01-27 06:50:51,2162,C,R,C03-342
973,D,2017,2023-10-22 17:24:49,2024-01-09 16:14:07,3618,C,R,JZ5-756
974,N,2005,2023-08-17 03:40:46,2023-09-08 16:27:10,609,C,C,38W-603
975,C,2009,2024-04-15 17:14:46,2023-09-05 09:57:43,1273,S,C,QVR-626
976,D,2014,2023-06-18 06:07:46,2023-09-19 20:54:44,2868,S,R,HGX-173
977,N,0,2024-01-15 17:24:11,2024-02-16 07:07:09,2740,S,R,1VB-630
978,C,2011,2023-08-13 17:18:58,2023-11-09 08:06:10,2790,F,R,RB5-855
979,D,2014,2024-03-19 21:22:24,2024-05-16 09:24:55,948,F,P,8RN-120
980,N,2010,2024-05-31 08:23:45,2024-02-11 16:13:32,1563,S,R,9OB-780
981,C,2012,2023-10-04 02:07:08,2023-11-23 07:09:48,2815,F,R,UM2-159
982,D,2011,2024-02-04 18:59:41,2024-06-04 21:57:57,3891,F,R,Y49-839
983,N,2009,2024-04-19 03:37:28,2024-04-19 10:34:01,3742,C,C,KJX-760
984,C,2012,2023-11-28 19:26:19,2023-08-23 04:30:12,2876,F,C,YVL-576
985,D,2012,2023-08-01 18:35:26,2024-04-14 09:34:59,2519,C,P,55Y-248
986,N,2018,2024-06-07 12:54:45,2023-12-02 05:16:02,3861,S,P,Y7S-070
987,C,2015,2024-04-17 11:53:05,2023-09-05 04:27:14,3603,F,C,BW8-570
988,D,2005,2023-07-24 10:46:05,2024-02-05 02:06:56,4830,S,R,C3P-875
989,N,2014,2024-02-29 10:31:17,2023-10-22 02:03:51,4465,C,P,4ID-280
990,C,2011,2023-06-14 00:16:32,2023-08-31 10:41:42,4697,C,R,MT6-414
991,D,0,2024-01-25 08:25:18,2024-01-22 16:03:04,2850,S,R,A1P-722
992,N,2009,2023-06-15 06:53:36,2023-09-19 13:47:01,1451,F,C,GTY-322
993,C,2014,2023-06-20 22:33:59,2023-09-11 22:28:44,2242,S,R,XJA-854
994,D,2008,2024-03-01 22:05:09,2023-11-21 03:56:15,2204,F,P,YZB-350
995,N,2009,2023-10-08 00:07:43,2024-03-16 14:01:33,3632,S,C,IIM-680
996,C,2006,2024-05-16 22:32:55,2023-12-05 10:08:21,1830,C,P,VB0-026
997,D,2013,2023-07-25 21:50:03,2023-09-16 10:06:03,2959,S,P,6KV-744
998,N,2015,2024-02-20 16:41:06,2023-09-24 11:51:14,4331,S,C,KXV-750
999,C,2019,2024-01-03 22:25:51,2023-10-21 10:51:50,2776,S,P,NUH-033
